City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gembu,6.7,11.2667,64.63,95,100,3.09,NG,1723461810
1,yellowknife,62.456,-114.3525,68.41,74,100,6.91,CA,1723461811
2,margaret river,-33.95,115.0667,59.34,57,95,19.08,AU,1723461813
3,darwin,-12.4611,130.8418,76.98,61,0,5.75,AU,1723461814
4,bilibino,68.0546,166.4372,47.91,76,61,5.37,RU,1723461815
5,blackmans bay,-43.0167,147.3167,47.73,81,98,1.01,AU,1723461816
6,whakatane,-37.9585,176.9854,49.51,81,78,5.99,NZ,1723461817
7,invercargill,-46.4,168.35,46.02,74,78,3.0,NZ,1723461818
8,sao jose da coroa grande,-8.8978,-35.1478,79.7,67,35,11.34,BR,1723461819
9,kailua-kona,19.6406,-155.9956,74.28,87,96,1.01,US,1723461820
10,beira,-19.8436,34.8389,82.49,65,0,9.22,MZ,1723461821
11,edinburgh of the seven seas,-37.0676,-12.3116,53.06,89,77,46.64,SH,1723461822
12,avarua,-21.2078,-159.775,66.25,82,20,3.44,CK,1723461602
13,grytviken,-54.2811,-36.5092,15.17,69,96,6.87,GS,1723461824
14,udachny,66.4167,112.4,53.83,65,100,17.81,RU,1723461825
15,port-aux-francais,-49.35,70.2167,38.39,89,88,45.79,TF,1723461826
16,vorgashor,67.5833,63.95,64.04,43,99,14.85,RU,1723461827
17,ilulissat,69.2167,-51.1,57.22,38,20,16.11,GL,1723461828
18,sinop,41.7711,34.8709,78.44,53,0,13.51,TR,1723461829
19,alice springs,-23.7,133.8833,56.75,47,0,0.0,AU,1723461830
20,lihue,21.9789,-159.3672,78.39,81,75,13.8,US,1723461831
21,kerikeri,-35.2268,173.9474,55.9,84,76,9.37,NZ,1723461833
22,papatowai,-46.5619,169.4708,44.82,81,94,11.43,NZ,1723461834
23,la gi,10.6667,107.7833,82.31,84,82,11.07,VN,1723461835
24,paraiso,9.8383,-83.8656,61.0,96,38,2.37,CR,1723461836
25,arauca,7.0847,-70.7591,75.2,100,58,1.14,CO,1723461544
26,adamstown,-25.066,-130.1015,66.52,61,90,20.56,PN,1723461838
27,howrah,22.5892,88.3103,89.6,70,75,11.5,IN,1723461839
28,wailua homesteads,22.0669,-159.378,77.79,88,75,13.8,US,1723461840
29,ermelo,-26.5333,29.9833,68.38,14,0,6.11,ZA,1723461667
30,whitehorse,60.7161,-135.0538,54.37,66,75,18.41,CA,1723461842
31,puerto rico,-26.796,-55.024,42.12,92,4,1.34,AR,1723461843
32,hermanus,-34.4187,19.2345,58.64,62,97,9.06,ZA,1723461844
33,juan griego,11.0817,-63.9655,78.93,89,76,1.14,VE,1723461845
34,colonia,50.9333,6.95,90.45,54,0,11.5,DE,1723461846
35,punta arenas,-53.15,-70.9167,37.51,93,100,9.22,CL,1723461711
36,bredasdorp,-34.5322,20.0403,60.48,57,81,6.87,ZA,1723461730
37,stranraer,54.9023,-5.0273,61.21,84,86,12.59,GB,1723461849
38,arkalyk,50.2486,66.9114,79.93,31,62,12.28,KZ,1723461851
39,antonio enes,-16.2325,39.9086,83.21,53,1,12.53,MZ,1723461852
40,cill airne,52.05,-9.5167,64.45,68,75,11.5,IE,1723461853
41,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,6.71,RU,1723461854
42,nyandoma,61.669,40.1991,61.97,81,100,5.23,RU,1723461856
43,benguela,-12.5763,13.4055,75.24,68,11,7.9,AO,1723461857
44,muynoq,43.7683,59.0214,91.85,23,42,17.85,UZ,1723461859
45,novyy urengoy,66.0833,76.6333,58.32,82,100,3.29,RU,1723461860
46,port elizabeth,-33.918,25.5701,64.31,54,66,5.01,ZA,1723461861
47,banyo,6.75,11.8167,68.61,93,100,2.24,CM,1723461862
48,badger,64.8,-147.5333,51.71,89,100,14.97,US,1723461863
49,aasiaat,68.7098,-52.8699,39.47,75,41,11.99,GL,1723461864
50,saint-pierre,-21.3393,55.4781,82.08,51,0,18.41,RE,1723461865
51,port lincoln,-34.7333,135.8667,60.8,57,50,7.2,AU,1723461866
52,praia da vitoria,38.7333,-27.0667,75.76,64,20,4.59,PT,1723461853
53,new norfolk,-42.7826,147.0587,45.63,78,65,3.15,AU,1723461869
54,mulchen,-37.7167,-72.2333,41.83,87,85,3.71,CL,1723461870
55,salahonda,2.1019,-78.7217,77.25,86,94,13.31,CO,1723461871
56,sao felix do xingu,-6.6447,-51.995,79.14,46,25,0.98,BR,1723461872
57,kralendijk,12.15,-68.2667,84.18,74,40,12.66,BQ,1723461873
58,bethel,41.3712,-73.414,60.33,93,0,0.0,US,1723461874
59,mejit,10.2753,170.8646,82.78,79,95,9.62,MH,1723461876
60,puerto natales,-51.7236,-72.4875,34.25,100,75,2.3,CL,1723461877
61,lerwick,60.1545,-1.1494,57.81,85,100,29.42,GB,1723461878
62,kasamwa,-2.85,32.4333,90.1,21,46,7.02,TZ,1723461880
63,iqaluit,63.7506,-68.5145,38.93,80,20,4.61,CA,1723461881
64,isangel,-19.55,169.2667,70.77,76,100,17.36,VU,1723461767
65,vadso,70.0744,29.7487,64.56,72,6,12.66,NO,1723461883
66,zhanibek,49.4167,46.85,81.01,22,35,20.38,KZ,1723461884
67,longyearbyen,78.2186,15.6401,66.04,45,40,17.27,SJ,1723461885
68,mountain home,43.133,-115.6912,65.14,41,0,6.91,US,1723461728
69,tiksi,71.6872,128.8694,36.23,86,100,11.63,RU,1723461887
70,horta,38.5333,-28.6333,75.02,72,40,10.36,PT,1723461888
71,ushuaia,-54.8,-68.3,37.06,81,100,4.61,AR,1723461629
72,iskateley,67.6803,53.1512,68.14,38,100,15.64,RU,1723461890
73,nantucket,41.2835,-70.0995,67.14,82,0,5.75,US,1723461746
74,kodiak,57.79,-152.4072,51.31,62,0,4.61,US,1723461893
75,coracora,-15.0333,-73.7833,46.17,57,34,7.81,PE,1723461895
76,ulanhot,46.0833,122.0833,71.11,80,100,2.24,CN,1723461896
77,waitangi,-43.9535,-176.5597,43.83,92,100,7.0,NZ,1723461897
78,tolanaro,-25.0319,46.9987,80.67,54,0,4.61,MG,1723461898
79,tottori,35.5,134.2333,82.47,74,75,8.05,JP,1723461899
80,polyarnyy,69.1989,33.4478,64.47,62,50,5.32,RU,1723461900
81,newman,37.3138,-121.0208,65.03,79,36,1.01,US,1723461901
82,zhaodong,46.0833,125.9833,70.21,86,93,5.01,CN,1723461902
83,teknaf,20.8624,92.3058,79.93,89,100,4.5,BD,1723461903
84,new plymouth,-39.0667,174.0833,45.32,100,41,9.13,NZ,1723461904
85,ribeira grande,38.5167,-28.7,75.78,64,40,10.36,PT,1723461905
86,banes,20.9625,-75.7186,78.24,93,24,2.62,CU,1723461906
87,yanchep,-31.55,115.6833,60.76,76,83,12.48,AU,1723461907
88,hangu,39.2489,117.7892,79.56,81,5,7.96,CN,1723461908
89,bembereke,10.2283,2.6634,81.68,68,99,10.04,BJ,1723461909
90,tura,25.5198,90.2201,80.28,95,100,3.94,IN,1723461911
91,west island,-12.1568,96.8225,80.58,74,85,10.36,CC,1723461912
92,kavieng,-2.5744,150.7967,81.81,81,100,15.52,PG,1723461913
93,jamestown,42.097,-79.2353,58.64,100,40,5.75,US,1723461914
94,st. paul,44.9444,-93.0933,57.88,92,0,0.0,US,1723461627
95,princeville,45.7668,-61.2985,66.31,85,20,4.61,CA,1723461916
96,vorkuta,67.5,64.0,65.35,41,100,13.91,RU,1723461917
97,mangai,-4.05,19.5333,99.84,25,35,4.05,CD,1723461918
98,kattivakkam,13.2167,80.3167,91.11,76,91,14.99,IN,1723461919
99,kourou,5.1552,-52.6478,77.05,85,45,5.7,GF,1723461920
100,camacupa,-12.0167,17.4833,86.72,8,0,8.41,AO,1723461921
101,antofagasta,-23.65,-70.4,52.9,90,85,2.53,CL,1723461776
102,lamar,33.6668,-95.5836,71.51,97,0,6.91,US,1723461923
103,labrador city,52.9463,-66.9114,62.19,75,75,11.01,CA,1723461924
104,tobelo,1.7284,128.0095,81.34,78,99,2.44,ID,1723461925
105,uturoa,-16.7333,-151.4333,77.14,84,68,14.58,PF,1723461927
106,isafjordur,66.0755,-23.124,50.04,71,20,6.91,IS,1723461928
107,alaghsas,17.0187,8.0168,87.69,66,40,8.05,NE,1723461929
108,albany,42.6001,-73.9662,58.26,50,2,3.78,US,1723461771
109,brookings,44.3114,-96.7984,61.05,94,100,8.05,US,1723461880
110,healesville,-37.65,145.5167,51.96,87,41,3.85,AU,1723461932
111,inhambane,-23.865,35.3833,85.98,48,0,4.61,MZ,1723461933
112,kuqa,41.7278,82.9364,90.99,20,37,6.04,CN,1723461934
113,mayskiy,47.6931,40.1025,76.3,32,58,15.82,RU,1723461935
114,caleta de carquin,-11.0925,-77.6267,59.9,84,56,6.85,PE,1723461936
115,sao miguel do araguaia,-13.275,-50.1628,74.62,27,2,5.97,BR,1723461937
116,selfoss,63.9331,-20.9971,56.01,65,73,11.34,IS,1723461938
117,chinde,26.8212,87.7095,82.83,83,100,0.94,NP,1723461939
118,posto fiscal rolim de moura,-13.0833,-62.2667,63.55,55,0,2.68,BR,1723461940
119,puerto ayora,-0.7393,-90.3518,65.55,99,95,4.0,EC,1723461941
120,la passe,45.5549,-0.8967,73.6,82,54,10.6,FR,1723461942
121,talnakh,69.4865,88.3972,74.48,27,26,1.92,RU,1723461943
122,gunjur,13.2019,-16.7339,86.07,74,75,5.75,GM,1723461945
123,gimbi,9.1667,35.8333,68.41,73,87,5.66,ET,1723461946
124,mata-utu,-13.2816,-176.1745,78.84,79,94,25.77,WF,1723461947
125,olonkinbyen,70.9221,-8.7187,39.69,84,100,8.48,SJ,1723461948
126,letlhakane,-21.4167,25.5833,90.99,5,6,3.62,BW,1723461949
127,vanimo,-2.6741,141.3028,79.74,90,36,7.34,PG,1723461950
128,mirny,62.5353,113.9611,66.18,89,93,3.96,RU,1723461951
129,dudinka,69.4058,86.1778,68.95,40,45,14.38,RU,1723461952
130,aroma,15.8167,36.1333,86.97,57,97,14.2,SD,1723461914
131,port mathurin,-19.6833,63.4167,71.83,66,66,23.71,MU,1723461954
132,undurkhaan,47.3194,110.6556,75.88,58,0,6.11,MN,1723461955
133,stanley,54.868,-1.6985,71.53,75,20,10.36,GB,1723461956
134,kapa'a,22.0752,-159.319,79.12,84,75,13.8,US,1723461957
135,itoman,26.1247,127.6694,86.02,74,20,6.91,JP,1723461958
136,liman,48.9884,37.8023,80.56,21,25,19.26,UA,1723461959
137,tralee,52.2704,-9.7026,64.65,68,75,11.5,IE,1723461954
138,utrik,11.2278,169.8474,82.62,82,100,11.9,MH,1723461961
139,karatsu,33.4425,129.9697,80.04,84,58,12.66,JP,1723461962
140,villa de arista,22.65,-100.8333,62.33,93,81,2.37,MX,1723461963
141,cestos city,5.46,-9.5828,79.45,78,100,8.32,LR,1723461964
142,cova figueira,14.8905,-24.2934,69.98,77,70,5.53,CV,1723461965
143,amble,55.3333,-1.5833,62.74,88,20,18.41,GB,1723461967
144,verkhniy baskunchak,48.2256,46.7217,84.76,20,68,19.48,RU,1723461968
145,touros,-5.1989,-35.4608,79.52,68,100,12.66,BR,1723461969
146,alotau,-10.3069,150.4462,74.8,95,82,1.19,PG,1723461970
147,koh kong,11.6175,102.9806,83.91,75,73,5.14,KH,1723461971
148,duartina,-22.4144,-49.4039,52.83,47,100,4.68,BR,1723461972
149,sinabang,2.4803,96.3801,82.0,76,53,1.74,ID,1723461973
150,vila velha,-20.3297,-40.2925,73.35,83,20,5.75,BR,1723461760
151,domna,51.8971,113.1573,84.36,42,20,2.24,RU,1723461975
152,anadyr,64.75,177.4833,55.9,62,0,8.95,RU,1723461977
153,broome,42.2506,-75.833,58.06,97,75,3.44,US,1723461978
154,saipan,15.1355,145.701,86.7,74,0,0.0,MP,1723461753
155,el calafate,-50.3408,-72.2768,35.71,93,98,0.92,AR,1723461980
156,college,64.8569,-147.8028,51.78,86,100,14.97,US,1723461981
157,khandyga,62.6667,135.6,60.24,97,65,4.36,RU,1723461982
158,atafu village,-8.5421,-172.5159,81.23,80,100,15.84,TK,1723461983
159,tazovsky,67.4667,78.7,51.96,97,100,10.31,RU,1723461984
160,dobrota,42.4542,18.7683,97.72,42,0,5.75,ME,1723461985
161,ma'rib,15.4591,45.3253,95.09,27,96,5.59,YE,1723461986
162,pisco,-13.7,-76.2167,59.05,88,100,4.61,PE,1723461987
163,hawaiian paradise park,19.5933,-154.9731,72.91,96,75,0.0,US,1723461988
164,howard springs,-12.497,131.047,73.98,69,31,6.08,AU,1723461989
165,slantsy,59.1182,28.0914,64.06,55,63,6.62,RU,1723461990
166,kaoma,-14.7833,24.8,90.25,8,0,10.18,ZM,1723461993
167,constitucion,-35.3333,-72.4167,48.0,76,94,5.57,CL,1723461943
168,katsuren-haebaru,26.3369,127.8719,87.1,70,0,0.0,JP,1723461995
169,gadzhiyevo,69.2551,33.3362,64.51,62,46,6.22,RU,1723461996
170,thompson,55.7435,-97.8558,51.96,87,0,0.0,CA,1723461998
171,mount gambier,-37.8333,140.7667,55.92,73,92,7.38,AU,1723462000
172,huittinen,61.1833,22.7,59.11,90,99,4.0,FI,1723462001
173,synel'nykove,48.3204,35.5179,80.56,21,1,18.16,UA,1723462002
174,mhamid,29.82,-5.72,103.57,12,3,5.08,MA,1723462003
175,port saint john's,-31.6229,29.5448,66.94,47,65,11.59,ZA,1723462004
176,mogoytuy,51.2833,114.9167,82.0,38,0,5.93,RU,1723462005
177,quellon,-43.1167,-73.6167,45.73,89,100,10.18,CL,1723462006
178,kimbe,-5.5502,150.1429,77.11,91,36,3.56,PG,1723462007
179,dombarovskiy,50.7587,59.5386,82.58,29,100,9.91,RU,1723462008
180,namibe,-15.1961,12.1522,70.93,73,76,9.08,AO,1723462009
181,areia branca,-4.9561,-37.1369,79.97,61,30,16.13,BR,1723462010
182,pangody,65.85,74.4859,58.87,80,95,7.9,RU,1723462011
183,roswell,34.0232,-84.3616,67.87,92,0,3.44,US,1723461819
184,kirakira,-10.4544,161.9205,78.6,81,100,18.68,SB,1723462013
185,remire-montjoly,4.9167,-52.2667,80.64,89,0,3.44,GF,1723462014
186,keflavik,64.0049,-22.5624,55.83,71,0,8.05,IS,1723462015
187,lebu,-37.6167,-73.65,45.99,87,96,11.23,CL,1723462016
188,lompoc,34.6391,-120.4579,52.52,90,100,3.44,US,1723462018
189,mezhdurechenskiy,59.6,65.9333,67.39,39,48,3.83,RU,1723462019
190,qui nhon,13.7667,109.2333,87.53,71,65,11.01,VN,1723462020
191,aiken,33.5835,-81.5998,76.57,99,100,3.44,US,1723461842
192,lubang,13.8584,120.124,85.24,74,55,11.36,PH,1723461793
193,klyuchi,52.2667,79.1667,70.39,45,99,9.33,RU,1723462023
194,port-gentil,-0.7193,8.7815,78.76,78,100,10.36,GA,1723462025
195,fale old settlement,-9.3852,-171.2468,81.77,80,50,17.18,TK,1723462026
196,primero de mayo,-32.2552,-58.4228,35.17,82,3,6.22,AR,1723462027
197,pariaman,-0.619,100.12,81.37,80,44,5.26,ID,1723462028
198,nyrob,60.733,56.7202,65.66,51,80,3.22,RU,1723462029
199,karmaskaly,54.3709,56.1837,63.46,86,98,17.18,RU,1723462030
200,cardenas,23.0375,-81.2047,77.85,92,1,6.71,CU,1723462031
201,walvis bay,-22.9575,14.5053,67.15,55,0,5.75,NA,1723462032
202,lata,40.1629,-8.3327,84.49,48,36,6.46,PT,1723462033
203,qianzhou,28.3167,109.7167,77.72,77,33,7.85,CN,1723462034
204,onega,63.9061,38.1404,63.93,74,98,9.44,RU,1723462035
205,chonchi,-42.6128,-73.8092,44.46,89,100,2.06,CL,1723462036
206,ramon',51.9157,39.3361,66.24,59,75,13.42,RU,1723462037
207,catabola,-12.15,17.2833,85.41,9,0,7.58,AO,1723462038
208,constantia,44.1833,28.65,81.34,59,0,15.01,RO,1723461988
209,susuman,62.7833,148.1667,53.67,76,88,12.88,RU,1723462040
210,gizo,-8.103,156.8419,81.39,78,100,9.62,SB,1723462041
211,sretensk,52.2453,117.7093,80.37,38,21,1.77,RU,1723462043
212,ta`u,-14.2336,-169.5144,77.86,80,96,25.12,AS,1723462044
213,kalemie,-5.9475,29.1947,83.59,38,15,11.36,CD,1723462045
214,santa cruz del sur,20.7147,-77.9956,77.9,91,67,9.17,CU,1723462046
215,holualoa,19.6228,-155.9522,70.56,87,95,1.01,US,1723462047
216,colorado,-22.8375,-51.9731,50.23,51,99,4.14,BR,1723462048
217,soe,-9.8607,124.284,61.5,87,34,4.76,ID,1723462049
218,rusape,-18.5278,32.1284,82.89,7,0,11.52,ZW,1723462050
219,arraial do cabo,-22.9661,-42.0278,66.06,88,40,3.44,BR,1723462051
220,trujillo,-8.116,-79.03,58.96,94,75,5.75,PE,1723461949
221,tromso,69.6496,18.957,64.42,72,40,10.36,NO,1723462053
222,nogliki,51.8333,143.1667,54.32,98,100,5.41,RU,1723462054
223,sur,22.5667,59.5289,96.57,48,5,2.84,OM,1723462055
224,goba,7.0167,39.9833,64.18,68,54,5.48,ET,1723462056
225,swidwin,53.7746,15.7767,71.51,50,57,9.15,PL,1723462057
226,magadan,59.5667,150.8,52.9,86,100,9.82,RU,1723462058
227,timbuktu,16.7735,-3.0074,92.23,39,89,12.39,ML,1723462059
228,tostado,-29.232,-61.7692,37.98,61,7,5.32,AR,1723462060
229,bafq,31.6128,55.4107,113.07,7,0,1.99,IR,1723462061
230,piton saint-leu,-21.2196,55.3151,78.91,51,0,18.41,RE,1723462062
231,mareeba,-17.0,145.4333,63.25,86,64,3.13,AU,1723462064
232,hithadhoo,-0.6,73.0833,83.14,74,87,15.75,MV,1723462065
233,qaqortoq,60.7167,-46.0333,43.38,94,100,3.29,GL,1723462066
234,turpan,42.9333,89.1667,104.27,14,78,9.84,CN,1723462067
235,vila franca do campo,37.7167,-25.4333,74.39,55,11,3.71,PT,1723462068
236,richards bay,-28.783,32.0377,68.9,63,64,13.38,ZA,1723462069
237,deming,32.2687,-107.7586,73.29,53,0,5.75,US,1723462070
238,songling,31.1933,120.7176,82.54,86,64,7.65,CN,1723462071
239,phrai bueng,14.7483,104.3626,82.13,81,100,8.77,TH,1723462072
240,vengerovo,55.6848,76.7471,64.62,60,97,4.92,RU,1723462073
241,bikenibeu village,1.3673,173.1241,84.16,79,75,4.61,KI,1723462074
242,rikaze,29.25,88.8833,72.54,31,67,3.02,CN,1723462075
243,cururupu,-1.8283,-44.8683,80.06,73,96,4.61,BR,1723462076
244,mozarlandia,-14.7447,-50.5706,71.92,23,32,8.3,BR,1723462077
245,chos malal,-37.3781,-70.2709,44.13,53,58,5.53,AR,1723462078
246,arinos,-15.9169,-46.1056,72.05,34,62,1.48,BR,1723462079
247,punta del este,-34.9667,-54.95,46.87,74,75,21.99,UY,1723462081
248,dryden,49.7833,-92.7503,57.49,94,20,6.91,CA,1723462083
249,ouddorp,51.8117,3.9347,85.98,45,14,12.77,NL,1723462084
250,kamloops,50.6665,-120.3192,65.39,59,40,4.61,CA,1723462085
251,le grau-du-roi,43.5388,4.1356,89.01,70,0,6.91,FR,1723462086
252,usogorsk,63.4106,48.6872,67.08,50,72,4.83,RU,1723462087
253,yaren,-0.5472,166.916,83.5,66,100,3.53,NR,1723462088
254,kone,-21.0595,164.8658,67.51,80,100,7.11,NC,1723462089
255,kunashak,55.7032,61.5498,65.08,73,93,10.85,RU,1723462090
256,saldanha,-33.0117,17.9442,58.8,67,99,5.95,ZA,1723462091
257,raduzhny,62.0961,77.475,59.92,75,84,8.25,RU,1723462092
258,galliano,29.4422,-90.2992,77.0,88,0,0.0,US,1723462093
259,hasaki,35.7333,140.8333,81.93,89,70,16.46,JP,1723462094
260,nova sintra,14.8667,-24.7167,80.06,79,89,8.72,CV,1723462095
261,fergus falls,46.283,-96.0776,54.16,99,0,4.61,US,1723462096
262,bah,26.87,78.5975,92.16,58,99,8.01,IN,1723462097
263,mawu,34.4307,104.9176,67.51,67,2,5.32,CN,1723462100
264,hadibu,12.65,54.0333,85.08,59,21,24.36,YE,1723462101
265,island harbour,50.724,-1.2758,71.53,80,14,12.91,GB,1723462102
266,kirensk,57.7853,108.1119,70.68,61,99,6.93,RU,1723462103
267,yarmouth,41.7057,-70.2286,67.96,78,0,13.0,US,1723462104
268,fort morgan,40.2503,-103.8,61.45,100,100,6.91,US,1723461928
269,porto novo,6.4965,2.6036,83.44,67,99,13.24,BJ,1723462106
270,carnarvon,-24.8667,113.6333,66.72,66,0,12.08,AU,1723462107
271,kolyshley,52.7005,44.5367,65.52,50,65,12.86,RU,1723462108
272,arkhangel'sk,64.5401,40.5433,69.91,60,40,8.95,RU,1723462109
273,crane,31.3974,-102.3501,78.98,63,0,16.33,US,1723462110
274,yerofey pavlovich,53.9667,121.9667,72.36,64,50,1.54,RU,1723462111
275,hinthada,17.6333,95.4667,87.48,65,94,15.57,MM,1723462112
276,jawor,51.0513,16.1935,77.95,57,45,15.99,PL,1723462113
277,acapulco de juarez,16.8634,-99.8901,80.42,83,100,2.3,MX,1723462115
278,prado,-17.3411,-39.2208,70.43,95,98,5.57,BR,1723462116
279,karratha,-20.7377,116.8463,74.21,51,13,6.55,AU,1723462117
280,tynda,55.1667,124.7167,68.43,77,3,1.77,RU,1723462119
281,cabo san lucas,22.8909,-109.9124,82.76,84,83,1.01,MX,1723462120
282,oamaru,-45.0784,170.9801,44.38,62,7,17.05,NZ,1723462121
283,praia,14.9215,-23.5087,81.14,74,100,4.61,CV,1723462122
284,fortuna foothills,32.6578,-114.4119,87.28,66,0,5.75,US,1723462123
285,shalqar,47.8333,59.6,85.71,34,51,16.53,KZ,1723462124
286,usinsk,65.9939,57.5281,69.33,38,61,16.82,RU,1723462125
287,qarauyl,48.9451,79.255,80.47,26,92,8.79,KZ,1723462126
288,rongelap,11.1635,166.8941,82.6,81,92,13.31,MH,1723462127
289,fort bragg,35.139,-79.006,74.93,96,100,11.01,US,1723462128
290,ust'-barguzin,53.45,108.9833,67.41,80,64,2.73,RU,1723462129
